1:"$Sreact.fragment"
2:I[70045,["/_next/static/chunks/1af1dd91bd03bb80.js"],""]
3c:I[25151,["/_next/static/chunks/cc5639b053815f24.js","/_next/static/chunks/4904848246fadb45.js"],"OutletBoundary"]
3d:"$Sreact.suspense"
0:{"buildId":"k4nLm51W6XhhWj7FO7xal","rsc":["$","$1","c",{"children":[["$","main",null,{"style":{"maxWidth":"1000px","margin":"0 auto","padding":"0 2rem 2rem"},"children":[["$","section",null,{"style":{"marginBottom":"1rem","paddingBottom":"1rem","borderBottom":"1px solid #ddd"},"children":[["$","span",null,{"children":"Tags"}],["$","div",null,{"children":[["$","span","devbox",{"children":[["$","$L2",null,{"href":"/tags/devbox","style":{"color":"black"},"children":"devbox"}]," "]}],["$","span","chezmoi",{"children":[["$","$L2",null,{"href":"/tags/chezmoi","style":{"color":"black"},"children":"chezmoi"}]," "]}],["$","span","claude_code",{"children":[["$","$L2",null,{"href":"/tags/claude_code","style":{"color":"black"},"children":"claude_code"}]," "]}],["$","span","meta",{"children":[["$","$L2",null,{"href":"/tags/meta","style":{"color":"black"},"children":"meta"}]," "]}],["$","span","golang",{"children":[["$","$L2",null,{"href":"/tags/golang","style":{"color":"black"},"children":"golang"}]," "]}],["$","span","graphql",{"children":[["$","$L2",null,{"href":"/tags/graphql","style":{"color":"black"},"children":"graphql"}]," "]}],["$","span","github_action",{"children":[["$","$L2",null,{"href":"/tags/github_action","style":{"color":"black"},"children":"github_action"}]," "]}],["$","span","terraform",{"children":[["$","$L2",null,{"href":"/tags/terraform","style":{"color":"black"},"children":"terraform"}]," "]}],["$","span","typescript",{"children":[["$","$L2",null,{"href":"/tags/typescript","style":{"color":"black"},"children":"typescript"}]," "]}],["$","span","k6",{"children":[["$","$L2",null,{"href":"/tags/k6","style":{"color":"black"},"children":"k6"}]," "]}],["$","span","docker",{"children":[["$","$L2",null,{"href":"/tags/docker","style":{"color":"black"},"children":"docker"}]," "]}],["$","span","textlint",{"children":[["$","$L2",null,{"href":"/tags/textlint","style":{"color":"black"},"children":"textlint"}]," "]}],["$","span","vim",{"children":[["$","$L2",null,{"href":"/tags/vim","style":{"color":"black"},"children":"vim"}]," "]}],["$","span","vscode",{"children":[["$","$L2",null,{"href":"/tags/vscode","style":{"color":"black"},"children":"vscode"}]," "]}],["$","span","linux",{"children":[["$","$L2",null,{"href":"/tags/linux","style":{"color":"black"},"children":"linux"}]," "]}],["$","span","javascript",{"children":[["$","$L2",null,{"href":"/tags/javascript","style":{"color":"black"},"children":"javascript"}]," "]}],["$","span","git",{"children":[["$","$L2",null,{"href":"/tags/git","style":{"color":"black"},"children":"git"}]," "]}],["$","span","nuxt",{"children":[["$","$L2",null,{"href":"/tags/nuxt","style":{"color":"black"},"children":"nuxt"}]," "]}],["$","span","ruby",{"children":[["$","$L2",null,{"href":"/tags/ruby","style":{"color":"black"},"children":"ruby"}]," "]}],["$","span","mysql",{"children":[["$","$L2",null,{"href":"/tags/mysql","style":{"color":"black"},"children":"mysql"}]," "]}],["$","span","rails",{"children":[["$","$L2",null,{"href":"/tags/rails","style":{"color":"black"},"children":"rails"}]," "]}],["$","span","setup",{"children":[["$","$L2",null,{"href":"/tags/setup","style":{"color":"black"},"children":"setup"}]," "]}],["$","span","python",{"children":[["$","$L2",null,{"href":"/tags/python","style":{"color":"black"},"children":"python"}]," "]}],["$","span","ansible",{"children":[["$","$L2",null,{"href":"/tags/ansible","style":{"color":"black"},"children":"ansible"}]," "]}],["$","span","mac",{"children":[["$","$L2",null,{"href":"/tags/mac","style":{"color":"black"},"children":"mac"}]," "]}],["$","span","vagrant",{"children":[["$","$L2",null,{"href":"/tags/vagrant","style":{"color":"black"},"children":"vagrant"}]," "]}],["$","span","node",{"children":[["$","$L2",null,{"href":"/tags/node","style":{"color":"black"},"children":"node"}]," "]}],["$","span","django",{"children":[["$","$L2",null,{"href":"/tags/django","style":{"color":"black"},"children":"django"}],false]}]]}]]}],["$","ul",null,{"style":{"listStyle":"none","padding":0},"children":[["$","span",null,{"children":"Docs"}],[["$","li","20260110125250",{"style":{"marginBottom":"0.125rem"},"children":["2026-01-10",": ",["$","$L2",null,{"href":"/docs/20260110125250","style":{"color":"cornflowerblue"},"children":"Devbox+chezmoiで環境構築"}]," - tags: [ ","devbox, chezmoi"," ]"]}],["$","li","20251230234520",{"style":{"marginBottom":"0.125rem"},"children":["2025-12-30",": ",["$","$L2",null,{"href":"/docs/20251230234520","style":{"color":"cornflowerblue"},"children":"AI駆動開発"}]," - tags: [ ","claude_code"," ]"]}],["$","li","20251005003304",{"style":{"marginBottom":"0.125rem"},"children":["2025-10-05",": ",["$","$L2",null,{"href":"/docs/20251005003304","style":{"color":"cornflowerblue"},"children":"ブログを作り直した"}]," - tags: [ ","meta"," ]"]}],["$","li","20240818155506",{"style":{"marginBottom":"0.125rem"},"children":["2024-08-18",": ",["$","$L2",null,{"href":"/docs/20240818155506","style":{"color":"cornflowerblue"},"children":"golangのイテレータを触ってみる"}]," - tags: [ ","golang"," ]"]}],["$","li","20240303193416",{"style":{"marginBottom":"0.125rem"},"children":["2024-03-03",": ",["$","$L2",null,{"href":"/docs/20240303193416","style":{"color":"cornflowerblue"},"children":"ブログをnext.jsに戻した"}]," - tags: [ ","meta"," ]"]}],"$L3","$L4","$L5","$L6","$L7","$L8","$L9","$La","$Lb","$Lc","$Ld","$Le","$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a"]]}]]}],null,"$L3b"]}],"loading":null,"isPartial":false}
3:["$","li","20231216175817",{"style":{"marginBottom":"0.125rem"},"children":["2023-12-16",": ",["$","$L2",null,{"href":"/docs/20231216175817","style":{"color":"cornflowerblue"},"children":"ブログをnext.js辞めてhugoにした"}]," - tags: [ ","meta"," ]"]}]
1c:["$","li","20210429182820",{"style":{"marginBottom":"0.125rem"},"children":["2021-04-29",": ",["$","$L2",null,{"href":"/docs/20210429182820","style":{"color":"cornflowerblue"},"children":"Golangの並列/並行処理でいろいろ"}]," - tags: [ ","golang"," ]"]}]
1d:["$","li","20210319200255",{"style":{"marginBottom":"0.125rem"},"children":["2021-03-19",": ",["$","$L2",null,{"href":"/docs/20210319200255","style":{"color":"cornflowerblue"},"children":"ベースイメージの種類"}]," - tags: [ ","docker"," ]"]}]
1e:["$","li","20210312172437",{"style":{"marginBottom":"0.125rem"},"children":["2021-03-12",": ",["$","$L2",null,{"href":"/docs/20210312172437","style":{"color":"cornflowerblue"},"children":"Terraform0.13/0.14の新機能について"}]," - tags: [ ","terraform"," ]"]}]
1f:["$","li","20210306225218",{"style":{"marginBottom":"0.125rem"},"children":["2021-03-06",": ",["$","$L2",null,{"href":"/docs/20210306225218","style":{"color":"cornflowerblue"},"children":"Dockerとdocker-composeのまとめ"}]," - tags: [ ","docker"," ]"]}]
20:["$","li","20210219174904",{"style":{"marginBottom":"0.125rem"},"children":["2021-02-19",": ",["$","$L2",null,{"href":"/docs/20210219174904","style":{"color":"cornflowerblue"},"children":"Vimの操作"}]," - tags: [ ","vim, vscode"," ]"]}]
21:["$","li","20210109001701",{"style":{"marginBottom":"0.125rem"},"children":["2021-01-09",": ",["$","$L2",null,{"href":"/docs/20210109001701","style":{"color":"cornflowerblue"},"children":"コマンドいろいろ"}]," - tags: [ ","linux"," ]"]}]
22:["$","li","20210104181641",{"style":{"marginBottom":"0.125rem"},"children":["2021-01-04",": ",["$","$L2",null,{"href":"/docs/20210104181641","style":{"color":"cornflowerblue"},"children":"Golangで時間操作とソート"}]," - tags: [ ","golang"," ]"]}]
23:["$","li","20201110160900",{"style":{"marginBottom":"0.125rem"},"children":["2020-11-10",": ",["$","$L2",null,{"href":"/docs/20201110160900","style":{"color":"cornflowerblue"},"children":"curlコマンドでグローバルIPを調べる"}]," - tags: [ ","linux"," ]"]}]
24:["$","li","20201104134500",{"style":{"marginBottom":"0.125rem"},"children":["2020-11-04",": ",["$","$L2",null,{"href":"/docs/20201104134500","style":{"color":"cornflowerblue"},"children":"some/every/filter/map/flatMap/Object.entriesとか"}]," - tags: [ ","javascript"," ]"]}]
25:["$","li","20201028151500",{"style":{"marginBottom":"0.125rem"},"children":["2020-10-28",": ",["$","$L2",null,{"href":"/docs/20201028151500","style":{"color":"cornflowerblue"},"children":"watchコマンド"}]," - tags: [ ","linux"," ]"]}]
26:["$","li","20201021202100",{"style":{"marginBottom":"0.125rem"},"children":["2020-10-21",": ",["$","$L2",null,{"href":"/docs/20201021202100","style":{"color":"cornflowerblue"},"children":"Gitでローカルブランチ名変える"}]," - tags: [ ","git"," ]"]}]
27:["$","li","20200927162114",{"style":{"marginBottom":"0.125rem"},"children":["2020-09-27",": ",["$","$L2",null,{"href":"/docs/20200927162114","style":{"color":"cornflowerblue"},"children":"Nuxtでブログ作ってハマったところ"}]," - tags: [ ","nuxt, typescript"," ]"]}]
28:["$","li","20200904174900",{"style":{"marginBottom":"0.125rem"},"children":["2020-09-04",": ",["$","$L2",null,{"href":"/docs/20200904174900","style":{"color":"cornflowerblue"},"children":"配列をユニークにする"}]," - tags: [ ","javascript, golang"," ]"]}]
29:["$","li","20200616115031",{"style":{"marginBottom":"0.125rem"},"children":["2020-06-16",": ",["$","$L2",null,{"href":"/docs/20200616115031","style":{"color":"cornflowerblue"},"children":"JavaScriptのcall/apply/bind"}]," - tags: [ ","javascript"," ]"]}]
2a:["$","li","20200528074933",{"style":{"marginBottom":"0.125rem"},"children":["2020-05-28",": ",["$","$L2",null,{"href":"/docs/20200528074933","style":{"color":"cornflowerblue"},"children":"yesコマンド"}]," - tags: [ ","linux"," ]"]}]
2b:["$","li","20200522111427",{"style":{"marginBottom":"0.125rem"},"children":["2020-05-22",": ",["$","$L2",null,{"href":"/docs/20200522111427","style":{"color":"cornflowerblue"},"children":"denoを触ってみる"}]," - tags: [ ","typescript"," ]"]}]
2c:["$","li","20200505151108",{"style":{"marginBottom":"0.125rem"},"children":["2020-05-05",": ",["$","$L2",null,{"href":"/docs/20200505151108","style":{"color":"cornflowerblue"},"children":"atcorder過去問精鋭10問をGolangで解いた"}]," - tags: [ ","golang"," ]"]}]
2d:["$","li","20200504145305",{"style":{"marginBottom":"0.125rem"},"children":["2020-05-04",": ",["$","$L2",null,{"href":"/docs/20200504145305","style":{"color":"cornflowerblue"},"children":"Golangでatcorderの入出力とか繰り返しとか"}]," - tags: [ ","golang"," ]"]}]
2e:["$","li","20191130183100",{"style":{"marginBottom":"0.125rem"},"children":["2019-11-30",": ",["$","$L2",null,{"href":"/docs/20191130183100","style":{"color":"cornflowerblue"},"children":"form_withの使い方"}]," - tags: [ ","ruby"," ]"]}]
2f:["$","li","20191129184700",{"style":{"marginBottom":"0.125rem"},"children":["2019-11-29",": ",["$","$L2",null,{"href":"/docs/20191129184700","style":{"color":"cornflowerblue"},"children":"tryメソッドの使い方"}]," - tags: [ ","ruby"," ]"]}]
30:["$","li","20191103015726",{"style":{"marginBottom":"0.125rem"},"children":["2019-11-03",": ",["$","$L2",null,{"href":"/docs/20191103015726","style":{"color":"cornflowerblue"},"children":"はてなの記事移行しました"}]," - tags: [ ",""," ]"]}]
31:["$","li","20191103015727",{"style":{"marginBottom":"0.125rem"},"children":["2019-11-03",": ",["$","$L2",null,{"href":"/docs/20191103015727","style":{"color":"cornflowerblue"},"children":"データベース操作"}]," - tags: [ ","mysql"," ]"]}]
32:["$","li","20191103015728",{"style":{"marginBottom":"0.125rem"},"children":["2019-11-03",": ",["$","$L2",null,{"href":"/docs/20191103015728","style":{"color":"cornflowerblue"},"children":"dockerからMySQLを使う"}]," - tags: [ ","docker, mysql"," ]"]}]
33:["$","li","20190829090000",{"style":{"marginBottom":"0.125rem"},"children":["2019-08-29",": ",["$","$L2",null,{"href":"/docs/20190829090000","style":{"color":"cornflowerblue"},"children":"docker-composeでRailsとMysqlを使う"}]," - tags: [ ","docker, rails, setup"," ]"]}]
34:["$","li","20190108090000",{"style":{"marginBottom":"0.125rem"},"children":["2019-01-08",": ",["$","$L2",null,{"href":"/docs/20190108090000","style":{"color":"cornflowerblue"},"children":"Pythonでlistから辞書を作り辞書からjsonを作る"}]," - tags: [ ","python"," ]"]}]
35:["$","li","20180409090000",{"style":{"marginBottom":"0.125rem"},"children":["2018-04-09",": ",["$","$L2",null,{"href":"/docs/20180409090000","style":{"color":"cornflowerblue"},"children":"AnsibleでMacBookを管理"}]," - tags: [ ","ansible, mac"," ]"]}]
36:["$","li","20180213090000",{"style":{"marginBottom":"0.125rem"},"children":["2018-02-13",": ",["$","$L2",null,{"href":"/docs/20180213090000","style":{"color":"cornflowerblue"},"children":"Dockerのインストールからコンテナ作成まで"}]," - tags: [ ","docker"," ]"]}]
37:["$","li","20171106090000",{"style":{"marginBottom":"0.125rem"},"children":["2017-11-06",": ",["$","$L2",null,{"href":"/docs/20171106090000","style":{"color":"cornflowerblue"},"children":"Vagrantの共有ディレクトリで npm installでエラーを吐くとき"}]," - tags: [ ","vagrant, node"," ]"]}]
38:["$","li","20171011090001",{"style":{"marginBottom":"0.125rem"},"children":["2017-10-11",": ",["$","$L2",null,{"href":"/docs/20171011090001","style":{"color":"cornflowerblue"},"children":"Pythonで取得したテキストの行数を取得する"}]," - tags: [ ","python"," ]"]}]
39:["$","li","20171011090002",{"style":{"marginBottom":"0.125rem"},"children":["2017-10-11",": ",["$","$L2",null,{"href":"/docs/20171011090002","style":{"color":"cornflowerblue"},"children":"PythonでYYYY-MM-DD形式で日付を扱う"}]," - tags: [ ","python"," ]"]}]
3a:["$","li","20171011090004",{"style":{"marginBottom":"0.125rem"},"children":["2017-10-11",": ",["$","$L2",null,{"href":"/docs/20171011090004","style":{"color":"cornflowerblue"},"children":"Vagrant + Ubuntu 16.04 LTSでDjango開発環境を構築"}]," - tags: [ ","setup, vagrant, django"," ]"]}]
3b:["$","$L3c",null,{"children":["$","$3d",null,{"name":"Next.MetadataOutlet","children":"$@3e"}]}]
3e:null
